,(n = 49),(n = 40),(n = 9),(n = 48),(n = 47),(n = 1),(n = 59),(n = 50),(n = 9),(n = 56),(n = 47),(n = 9),(n = 58),(n = 52),(n = 6),(n = 58),(n = 46),(n = 12)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,100,100,100,14,0,100,25,28,0,12,12,0,13,13,0,0,0,0
     twice,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0
     did not apply,0,0,0,86,100,0,75,72,100,88,88,0,63,63,0,100,100,0
Pre-establishment,,,,,,,,,,,,,,,,,,
     twice,..,..,..,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0
     did not apply,..,..,..,100,100,100,100,100,100,100,100,100,97,96,100,100,100,100
Standing,,,,,,,,,,,,,,,,,,
     once,6,3,27,5,5,0,3,2,11,5,0,33,2,2,0,7,7,8
     twice,75,78,45,39,36,100,69,68,78,75,77,67,31,27,50,67,67,75
     thrice,15,14,27,56,58,0,19,20,11,14,17,0,29,29,33,23,26,8
     4 times,4,4,0,0,0,0,3,4,0,2,2,0,20,23,0,2,0,8
     5 times,0,0,0,0,0,0,3,4,0,2,2,0,14,13,17,0,0,0
     6 times,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0
     did not apply,0,0,0,0,0,0,2,2,0,2,2,0,2,2,0,2,0,0
Sultan Kudarat,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 53),(n = 40),(n = 13),(n = 46),(n = 39),(n = 7),(n = 58),(n = 43),(n = 15),(n = 40),(n = 40),(n = 0),(n = 60),(n = 43),(n = 17),(n = 55),(n = 35),(n = 20)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,91,89,100,67,67,0,90,90,0,83,83,0,0,0,0,0,0,0
     twice,9,11,0,33,33,0,0,0,0,6,6,0,0,0,0,0,0,0
     did not apply,0,0,0,0,0,0,10,10,0,11,11,0,0,0,0,100,100,0
Pre-establishment,,,,,,,,,,,,,,,,,,
     did not apply,..,..,..,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100
Standing,,,,,,,,,,,,,,,,,,
     once,9,5,23,9,6,16,2,2,0,3,3,0,2,2,0,20,26,10
     twice,79,85,62,77,76,84,91,93,87,70,70,0,45,47,41,50,40,75
     thrice,9,10,8,14,17,0,5,2,13,25,25,0,23,26,18,23,31,15
     4 times,2,0,8,0,0,0,2,2,0,0,0,0,18,12,35,0,0,0
     5 times,0,0,0,0,0,0,0,0,0,0,0,0,8,9,6,0,0,0
     6 times,0,0,0,0,0,0,0,0,0,0,0,0,1.7,2.3,0,0,0,0
     7 times,0,0,0,0,0,0,0,0,0,0,0,0,1.7,2.3,0,0,0,0
     did not apply,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,7,3,0
Agusan del Norte,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 25),(n = 15),(n = 10),(n = 25),(n = 17),(n = 8),(n = 57),(n = 32),(n = 25),(n = 51),(n = 34),(n = 17),(n = 43),(n = 33),(n = 10),(n = 52),(n = 36),(n = 16)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,100,100,100,34,49,14,80,90,67,70,71,69,63,67,60,0,0,0
     twice,0,0,0,0,0,0,2,3,0,4,6,0,7,9,0,0,0,0
     thrice,0,0,0,0,0,0,0,0,0,0,0,0,2.2,3,0,0,0,0
     did not apply,0,0,0,66,51,86,18,6,33,26,24,31,28,21,40,100,100,100
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,14,8,21,7,9,4,10,15,0,15,12,30,0,0,0
     twice,..,..,..,0,0,0,2,3,0,0,0,0,2,3,0,0,0,0
     did not apply,..,..,..,86,92,79,91,88,96,90,85,100,83,85,70,100,100,100
Standing,,,,,,,,,,,,,,,,,,
     once,31,33,27,37,16,64,16,19,12,20,12,35,13,9,10,22,19,38
     twice,39,47,27,49,59,36,63,50,80,51,47,59,22,21,20,45,53,50
     thrice,17,13,23,0,0,0,11,19,0,18,24,6,22,24,20,17,22,13
     4 times,13,7,23,5,8,0,7,13,0,4,6,0,28,30,30,0,0,0
     5 times,0,0,0,0,0,0,0,0,0,0,0,0,9,12,0,0,0,0
     6 times,0,0,0,9,16,0,0,0,0,0,0,0,2,3,0,0,0,0
     did not apply,0,0,0,0,0,0,4,0,8,8,12,0,4,0,20,17,6,0
Agusan del Sur,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 41),(n = 26),(n = 15),(n = 41),(n = 24),(n = 17),(n = 54),(n = 34),(n = 20),(n = 60),(n = 32),(n = 28),(n = 37),(n = 24),(n = 13),(n = 58),(n = 43),(n = 15)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,100,100,100,49,59,36,41,55,27,57,88,28,42,77,0,0,0,0
     twice,0,0,0,0,0,0,5,9,0,0,0,0,4,0,14,0,0,0
     did not apply,0,0,0,51,41,64,55,36,73,43,12,72,54,23,86,100,100,100
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,2,4,0,4,6,0,5,3,7,4,8,0,0,0,0
     did not apply,..,..,..,98,96,100,96,94,100,95,97,93,96,92,100,100,100,100
Standing,,,,,,,,,,,,,,,,,,
     once,20,16,27,38,32,45,33,24,50,23,25,21,17,13,23,17,19,13
     twice,35,34,38,36,36,36,46,53,35,45,50,39,30,29,23,63,72,47
     thrice,27,25,29,10,12,9,13,18,5,13,13,14,24,25,23,12,7,27
     4 times,2,4,0,4,4,4,4,3,5,5,3,7,20,25,23,2,2,0
     5 times,5,7,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0
     6 times,0,0,0,0,0,0,0,0,0,0,0,0,4,4,8,0,0,0
     8 times,2.3,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
     12 times,0,0,0,2,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0
     did not apply,9,11,7,10,13,6,4,3,5,12,6,18,4,4,0,7,0,13
Lanao Del Sur,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 39),(n = 16),(n = 23),(n = 0),(n = 0),(n = 0)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,..,..,..,0,0,0,0,0,0,0,0,0,4,8,5,0,0,0
     twice,..,..,..,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0
     did not apply,..,..,..,0,0,0,0,0,0,0,0,0,94,85,95,0,0,0
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0
     did not apply,..,..,..,0,0,0,0,0,0,0,0,0,95,100,96,0,0,0
Standing,,,,,,,,,,,,,,,,,,
     once,..,..,..,0,0,0,0,0,0,0,0,0,30,19,30,0,0,0
     twice,..,..,..,0,0,0,0,0,0,0,0,0,52,63,57,0,0,0
     thrice,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0
     4 times,0,0,0,0,0,0,0,0,0,0,0,0,5,13,4,0,0,0
     did not apply,..,..,..,0,0,0,0,0,0,0,0,0,12,0,9,0,0,0
Maguindanao,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 37),(n = 23),(n = 14),(n = 28),(n = 28),(n = 0),(n = 65),(n = 58),(n = 7),(n = 34),(n = 31),(n = 3),(n = 82),(n = 56),(n = 26),(n = 77),(n = 43),(n = 34)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,100,100,0,100,100,0,17,21,0,44,57,0,58,64,50,0,0,0
     twice,0,0,0,0,0,0,8,11,0,33,43,0,4,0,0,0,0,0
     did not apply,0,0,0,0,0,0,75,68,100,22,0,100,38,36,50,100,100,100
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,0,0,0,0,0,0,0,0,0,1.2,1.8,0,0,0,0
     twice,..,..,..,0,0,0,1.5,1.7,0,0,0,0,0,0,0,0,0,0
     thrice,0,0,0,0,0,0,0,0,0,0,0,0,1.2,1.8,0,0,0,0
     did not apply,..,..,..,100,100,0,98,98,100,100,100,100,98,96,100,100,100,100
Standing,,,,,,,,,,,,,,,,,,
     once,16,21,9,0,0,0,8,7,14,15,13,33,19,13,31,16,12,18
     twice,80,74,91,73,73,0,91,91,86,71,74,33,55,57,50,53,47,71
     thrice,1,2,0,27,27,0,2,2,0,6,6,0,17,23,8,26,40,11
     4 times,0,0,0,0,0,0,0,0,0,6,6,0,6,5,8,1,2,0
     did not apply,2,4,0,0,0,0,0,0,0,3,0,33,3,2,4,4,0,0
