Permanent hired labor/porsyentuhan,0,0,0,0,0,0,1.7,1.7,0,0,0,0,0,0,0,0,0,0
North Cotabato,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 41),(n = 30),(n = 11),(n = 41),(n = 37),(n = 3),(n = 86),(n = 60),(n = 26),(n = 68),(n = 49),(n = 19),(n = 86),(n = 59),(n = 27),(n = 86),(n = 54),(n = 32)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,59,63,45,71,68,100,65,57,85,56,51,68,86,85,89,74,74,75
Tenant,34,23,64,29,32,0,24,30,12,28,31,21,14,15,11,27,28,25
Mortgagee,7.3,10,0,14.6,16.2,0,7,8.3,3.8,7.4,10.2,0,0,0,0,0,0,0
Lessee,9.8,13.3,0,4.9,2.7,33.3,0,0,0,7.4,10.2,0,0,0,0,2.3,3.7,0
Amortizing/partially owned,0,0,0,2.4,2.7,0,3.5,5,0,2.9,2,5.3,1.2,1.7,0,0,0,0
Common/own by parents/free of rent/own like,4.9,3.3,9.1,2.4,2.7,0,3.5,5,0,1.5,0,5.3,0,0,0,0,0,0
Others (unspecified)/accretion,0,0,0,0,0,0,0,0,0,7.4,8.2,5.3,0,0,0,0,0,0
Unspecified/accretion,0,0,0,0,0,0,3.5,3.3,3.8,0,0,0,0,0,0,0,0,0
South Cotabato,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 41),(n = 32),(n = 9),(n = 49),(n = 48),(n = 1),(n = 60),(n = 51),(n = 9),(n = 56),(n = 47),(n = 9),(n = 60),(n = 54),(n = 6),(n = 60),(n = 48),(n = 12)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,34,34,33,57,56,100,30,33,11,43,45,33,83,85,67,65,67,58
Tenant,41,38,56,29,29,0,43,41,56,46,45,56,12,9,33,28,25,42
Lessee,9.8,12.5,0,12.2,12.5,0,8.3,9.8,0,7.1,8.5,0,1.7,1.9,0,1.7,2.1,0
Amortizing/partially owned,7,6,11,4,4,0,12,8,33,2,0,11,2,2,0,2,2,0
Mortgagee,12.2,15.6,0,0,0,0,0,0,0,0,0,0,1.7,1.9,0,3.3,4.2,0
Unspecified/accretion,0,0,0,0,0,0,6.7,7.8,0,0,0,0,0,0,0,0,0,0
Others (unspecified)/accretion,0,0,0,0,0,0,0,0,0,1.8,2.1,0,0,0,0,0,0,0
Sultan Kudarat,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 53),(n = 40),(n = 13),(n = 45),(n = 38),(n = 7),(n = 60),(n = 45),(n = 15),(n = 46),(n = 44),(n = 2),(n = 60),(n = 43),(n = 17),(n = 60),(n = 35),(n = 25)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,53,50,62,56,58,43,40,33,60,48,48,50,68,70,65,63,63,64
Tenant,42,40,46,47,45,57,37,38,33,37,39,0,25,26,24,38,37,40
Amortizing/partially owned,4,5,0,0,0,0,13,18,0,7,7,0,7,7,6,0,0,0
Lessee,7.5,10,0,2.2,2.6,0,5,4.4,6.7,4.3,2.3,50,1.7,0,5.9,0,0,0
Unspecified/accretion,0,0,0,0,0,0,10,13.3,0,0,0,0,0,0,0,0,0,0
Mortgagee,1.9,2.5,0,0,0,0,0,0,0,6.5,6.8,0,0,0,0,1.7,0,4
Administrator/maintainer,1.9,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agusan del Norte,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 25),(n = 15),(n = 10),(n = 25),(n = 17),(n = 8),(n = 60),(n = 32),(n = 28),(n = 51),(n = 34),(n = 17),(n = 60),(n = 36),(n = 24),(n = 60),(n = 38),(n = 22)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,24,20,30,40,47,25,38,53,21,37,47,18,47,36,63,42,39,45
Tenant,32,27,40,12,6,25,37,25,50,31,21,53,43,47,38,40,47,27
Lessee,44,53,30,48,53,38,28,28,29,41,44,35,15,19,8,35,37,32
Amortizing/partially owned,8,0,20,12,5.9,25,3.3,3.1,3.6,5.9,5.9,5.9,1.7,2.8,0,0,0,0
Mortgagee,4,6.7,0,12,5.9,25,0,0,0,0,0,0,0,0,0,0,0,0
Agusan del Sur,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 41),(n = 26),(n = 15),(n = 41),(n = 24),(n = 17),(n = 60),(n = 36),(n = 24),(n = 60),(n = 32),(n = 28),(n = 60),(n = 28),(n = 32),(n = 60),(n = 43),(n = 17)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,49,58,33,61,63,59,58,61,54,58,56,61,73,64,81,75,72,82
Tenant,22,15,33,17,17,18,20,11,33,28,19,39,33,36,31,23,21,29
Lessee,24,35,7,27,29,24,15,19,8,18,22,14,5,11,0,12,14,6
Amortizing/partially owned,9.8,7.7,13.3,14.6,16.7,11.8,8.3,13.9,0,5,9.4,0,6.7,3.6,9.4,3.3,4.7,0
Mortgagee,14.6,15.4,13.3,2.4,4.2,0,0,0,0,0,0,0,0,0,0,1.7,0,5.9
Common/own by parents/free of rent/own like,0,0,0,4.9,4.2,5.9,0,0,0,8.3,6.3,10.7,0,0,0,0,0,0
Unspecified/accretion,0,0,0,0,0,0,3.3,2.8,4.2,0,0,0,0,0,0,0,0,0
Others (unspecified)/accretion,0,0,0,0,0,0,0,0,0,1.7,3.1,0,0,0,0,0,0,0
Lanao Del Sur,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 60),(n = 22),(n = 38),(n = 0),(n = 0),(n = 0)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Tenant,0,0,0,0,0,0,0,0,0,0,0,0,65,73,61,0,0,0
Owner,0,0,0,0,0,0,0,0,0,0,0,0,35,27,39,0,0,0
Maguindanao,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 37),(n = 23),(n = 14),(n = 37),(n = 37),(n = 0),(n = 77),(n = 58),(n = 19),(n = 48),(n = 33),(n = 15),(n = 86),(n = 60),(n = 26),(n = 77),(n = 44),(n = 33)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,73,96,36,49,49,0,69,78,42,69,67,73,72,82,50,62,64,61
Tenant,27,4,64,27,27,0,29,21,53,31,33,27,26,18,42,32,32,33
Lessee,0,0,0,0,0,0,3.9,3.4,5.3,0,0,0,3.5,3.3,3.8,3.9,4.5,3
Mortgagee,5.4,8.7,0,0,0,0,0,0,0,0,0,0,2.3,0,7.7,0,0,0
Amortizing/partially owned,0,0,0,5.4,5.4,0,0,0,0,0,0,0,0,0,0,1.3,2.3,0
